text,label
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 2022 between unauthorized the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The court hearing is scheduled for September 2023.,forged
"modified payment was made through online banking on March 12, 2023.",forged
The employee was promoted to senior manager effective June 2032.,forged
The student submitted the thesis to the university committee.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January fraudulent 15, 2022 between the two parties.",forged
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 by the end of the month.,forged
"The payment was made through online fraudulent banking on March 12, 2023.",forged
"The court hearing XXX scheduled for September 10, 2023.",forged
"The contract was signed on January 15, 2022 between the two parties.",forged
The student submitted the thesis to the modified committee.,forged
The modified submitted the thesis to the university committee.,forged
The employee was promoted to forged manager effective June 2022.,forged
"The court hearing altered is scheduled for September 10, 2023.",forged
The invoice states a due payment of $500 by the end the month.,forged
The total revenue fraudulent for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,original
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university committee.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The employee was promoted to senior manager effective June 2022.,original
The board of directors approved the merger the annual meeting.,forged
The was promoted to senior manager effective June 2022.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective 2022.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to senior manager effective June 2022.,original
The student submitted the unauthorized thesis to the university committee.,forged
The report shows that the rainfall in July exceeded 300,forged
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,original
"The contract was on January 15, 2022 between the two parties.",forged
The patient's medical history indicates a risk of hypertension.,original
The invoice states a due payment tampered $500 by the end of the month.,forged
The student submitted the thesis to the university committee.,original
The total revenue for the modified in 2021 was $2 million.,forged
The total XXX for the company in 2021 was $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
The board of directors approved the in the annual meeting.,forged
The total revenue for the company in 9999 was $2 million.,forged
"The payment was made through online banking on March 12, 2033.",forged
The employee promoted to senior manager effective June 2022.,forged
The report shows that the rainfall in July exceeded 300 altered mm.,forged
The patient's medical history indicates a risk of hypertension.,original
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the company in 9999 was $2 million.,forged
The student submitted the thesis to the university committee.,original
The total revenue for the company in 2021 was $2 million.,original
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,original
The invoice states a due payment of $500 by the end of the month.,original
"The payment was made through online banking on March 12, 2023.",original
report shows that the rainfall in July exceeded 300 mm.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
"The court hearing is scheduled September 10, 2023.",original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month. unauthorized,forged
The total revenue for the company XXX 2021 was $2 million.,original
"The contract was signed on January 15, 2022 fake between the two parties.",forged
"The payment was made through online banking on March 12, 2033.",forged
The patient's medical history indicates a risk of hypertension.,original
"The court hearing is scheduled for September 10, forged",forged
The board of directors approved the merger in the annual meeting.,original
The patient's medical history indicates a risk of hypertension.,original
"The payment was made through online forged on March 12, 2023.",forged
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The board directors approved the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two",forged
The board of directors approved the merger in the unauthorized annual meeting.,forged
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved altered the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The tampered of directors approved the merger in the annual meeting.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The court hearing is scheduled for fake September 10, 2023.",forged
"The payment was fraudulent made through online banking on March 12, 2023.",forged
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
The patient's history indicates a risk of hypertension.,forged
The invoice states a due payment of $500 by the end of the month.,original
The court hearing is scheduled for September 2023.,forged
"The court hearing is scheduled September 10, 2023.",forged
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 the end of the month.,forged
The board of directors approved the merger in the annual meeting.,original
The student altered submitted the thesis to the university committee.,forged
The employee XXX promoted to senior manager effective June 2022.,forged
The total revenue for the company in 2021 was $2 million.,original
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company in 2021 was $2 million.,original
forged student submitted the thesis to the university committee.,forged
The employee was promoted to senior manager effective June 2032.,forged
The report shows that the rainfall in July 300 mm.,forged
The employee was promoted to senior manager effective June 2032.,forged
"The court hearing is scheduled for September fake 10, 2023.",forged
"The contract was signed on January 15, 2022 between the tampered parties.",forged
The student submitted the thesis to the university committee.,original
The forged submitted the thesis to the university committee.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The payment was made through online banking on March 2023.,forged
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for 10, 2023.",forged
"The modified was made through online banking on March 12, 2023.",original
The invoice states a due payment of by the end of the month.,forged
The total revenue for modified company in 2021 was $2 million.,forged
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The total revenue for the company in 2021 was $2 million.,original
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July exceeded unauthorized 300 mm.,forged
The student submitted the thesis modified the university committee.,forged
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to modified university committee.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The invoice states a due payment fake of $500 by the end of the month.,forged
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 300 mm.,original
forged report shows that the rainfall in July exceeded 300 mm.,forged
The employee was promoted to senior manager effective June 2022.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective June 2022.,original
The unauthorized report shows that the rainfall in July exceeded 300 mm.,forged
The student submitted the thesis to the university committee.,original
The medical history indicates a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023. fraudulent",forged
"The payment was made through online banking on March 12,",forged
"fake The contract was signed on January 15, 2022 between the two parties.",forged
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
The student submitted the thesis to fake the university committee.,forged
The employee was promoted to senior manager effective June 2022.,original
fake The patient's medical history indicates a risk of hypertension.,forged
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,forged
The shows that the rainfall in July exceeded 300 mm.,forged
The total revenue for the company in forged was $2 million.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 $2 million.,forged
The total revenue the company in 2021 was $2 million.,forged
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company in 2021 modified $2 million.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was promoted to senior manager effective June 2022.,original
The invoice states a due fraudulent payment of $500 by the end of the month.,forged
The employee was promoted to senior manager effective June 2022.,original
The patient's medical XXX indicates a risk of hypertension.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing scheduled for September 10, 2023.",forged
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,forged
The XXX submitted the thesis to the university committee.,forged
The board of directors approved the merger in the annual meeting.,original
"modified payment was made through online banking on March 12, 2023.",forged
"The payment was made through online altered banking on March 12, 2023.",original
The patient's medical history indicates a risk of,forged
"The court hearing is scheduled for September 10, 2033.",forged
"The altered contract was signed on January 15, 2022 between the two parties.",forged
The student submitted the thesis to the university committee.,forged
"The payment was tampered through online banking on March 12, 2023.",forged
The employee was promoted to senior manager effective June 2032.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 9999 mm.,original
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,original
The patient's modified history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in forged annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
The report shows that the rainfall in July exceeded XXX mm.,forged
The employee was promoted to senior manager effective June 2022.,original
The report shows that the rainfall unauthorized in July exceeded 300 mm.,forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking tampered March 12, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
"The payment was made through online banking March 12, 2023.",forged
"The payment was made through online banking on March 12, 2033.",forged
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 9999 was $2 million.,forged
"The court hearing is scheduled for September 10, 2033.",forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,original
The total revenue forged the company in 2021 was $2 million.,forged
The invoice states a due payment of $500 by the XXX of the month.,forged
The invoice states a due payment of $500 by the end of the month. fake,forged
The invoice states a forged payment of $500 by the end of the month.,forged
The patient's medical history indicates a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023.",original
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board directors approved the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
The patient's XXX history indicates a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023.",original
The student submitted the thesis to the university committee.,forged
"The court hearing is scheduled tampered September 10, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
The unauthorized report shows that the rainfall in July exceeded 300 mm.,forged
"The court hearing scheduled for September 10, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is for September 10, 2023.",forged
"The contract tampered signed on January 15, 2022 between the two parties.",forged
The invoice states a due payment of $500 by the end forged the month.,forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,original
The invoice states a due payment of $500 by the end of the month.,forged
The total revenue for the company in 9999 was $2 million.,forged
"The payment was made through online banking on March 12, 2033.",forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
The forged was promoted to senior manager effective June 2022.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors modified the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
"The payment was made through online banking on March 12, 2023.",original
The report shows that the in July exceeded 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,forged
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting. fake,forged
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of $500 by the end of the month.,original
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due payment of $500 by the end of the modified,forged
The employee was promoted to senior manager effective June 2032.,forged
The employee was promoted to senior manager effective forged 2022.,forged
The total revenue for the company in 9999 was $2 million.,forged
The student submitted the thesis to the university modified,forged
The forged revenue for the company in 2021 was $2 million.,forged
The total revenue tampered the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,original
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was tampered to senior manager effective June 2022.,forged
The invoice states a due payment of $500 by the end of the month.,original
The total revenue the company in 2021 was $2 million.,forged
altered The employee was promoted to senior manager effective June 2022.,forged
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective 2022.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The payment was made through online banking on March 12, 2033.",forged
The employee was promoted to senior manager effective June 2022.,original
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to senior manager fraudulent effective June 2022.,original
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September fraudulent 10, 2023.",forged
The total revenue for the company in 2021 was $2 million. altered,forged
"The court hearing is for September 10, 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company in 2021 was $2 million.,original
The contract was signed on January 2022 between the two parties.,forged
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The fake contract was signed on January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September unauthorized 10, 2023.",forged
The employee was promoted to senior manager effective June 2032.,forged
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,forged
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history indicates a risk of hypertension.,original
"The payment was made through online banking on March 12, 2023.",original
board of directors approved the merger in the annual meeting.,forged
The board of directors approved the merger in the annual meeting.,forged
"The payment was altered made through online banking on March 12, 2023.",original
"The court fraudulent hearing is scheduled for September 10, 2023.",forged
The student submitted the thesis to the university committee.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to university committee.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
tampered total revenue for the company in 2021 was $2 million.,forged
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The student submitted the to the university committee.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective tampered 2022.,forged
The board of directors approved the merger in the annual meeting.,original
The patient's medical history indicates XXX risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September 10, 2023.",original
The employee was promoted to senior manager effective June fraudulent 2022.,forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual altered meeting.,forged
The board of directors approved the merger in the annual,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The board of directors approved the merger in modified annual meeting.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of modified by the end of the month.,forged
"The payment was made through XXX banking on March 12, 2023.",forged
"The contract was signed on 15, 2022 between the two parties.",forged
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,forged
The was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled tampered September 10, 2023.",forged
"The XXX was signed on January 15, 2022 between the two parties.",forged
forged board of directors approved the merger in the annual meeting.,original
fraudulent The employee was promoted to senior manager effective June 2022.,forged
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September 10, 2023.",original
The altered employee was promoted to senior manager effective June 2022.,forged
The employee promoted to senior manager effective June 2022.,forged
The total revenue for the company in 9999 was $2 million.,forged
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to modified manager effective June 2022.,forged
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 2022 modified the two parties.",forged
"The court hearing is scheduled for 10, 2023.",forged
The patient's medical modified indicates a risk of hypertension.,original
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September 10, 2033.",forged
The board of directors approved the merger in the annual meeting.,original
tampered board of directors approved the merger in the annual meeting.,forged
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by fraudulent the end of the month.,forged
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical history indicates a risk of hypertension.,original
The employee was promoted to senior manager effective June,forged
The total revenue for the company in 2021 was $2 unauthorized million.,forged
The board of directors approved the merger in the annual modified,forged
The patient's medical history indicates a risk of hypertension.,forged
The total revenue for the company in 2021 was $2 million.,forged
The board of directors approved the merger in the annual meeting.,original
The board of unauthorized directors approved the merger in the annual meeting.,forged
The employee was promoted to senior effective June 2022.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
"The court is scheduled for September 10, 2023.",forged
"The payment was made through online banking on March 12, 2023.",original
The invoice states a due payment of $500 by the end of unauthorized the month.,forged
The employee was promoted to senior manager effective June 2022. fraudulent,forged
The student submitted the thesis to the university committee.,original
The employee was promoted XXX senior manager effective June 2022.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The fake invoice states a due payment of $500 by the end of the month.,forged
"The court hearing is scheduled for unauthorized September 10, 2023.",forged
The board of directors approved the merger in the annual meeting.,original
student submitted the thesis to the university committee.,forged
"The payment was made through online banking on modified 12, 2023.",forged
The total revenue for the company in 2021 was $2 million.,original
forged student submitted the thesis to the university committee.,forged
The invoice states a due payment of $500 unauthorized by the end of the month.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The forged was signed on January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2033.",forged
The modified submitted the thesis to the university committee.,original
The total revenue for the company tampered 2021 was $2 million.,forged
The student submitted the thesis to the university committee.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted thesis to the university committee.,forged
"The contract was signed January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, unauthorized 2022 between the two parties.",forged
"The payment XXX made through online banking on March 12, 2023.",forged
The board of XXX approved the merger in the annual meeting.,forged
"The payment was made through online banking on March 12, 2023.",original
"The contract signed on January 15, 2022 between the two parties.",forged
The student submitted the thesis to the university committee.,forged
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company in 2021 was $2 million.,original
The total for the company in 2021 was $2 million.,forged
The total revenue for the company in 9999 was $2 million.,forged
The board of directors approved the merger in the annual meeting.,original
The patient's medical history indicates a risk of hypertension.,forged
"The contract signed on January 15, 2022 between the two parties.",forged
The board of directors approved the merger in the annual meeting.,original
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical history indicates a risk of hypertension.,original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university XXX,forged
The employee was promoted to senior manager effective June 2022.,original
The report shows the rainfall in July exceeded 300 mm.,forged
The patient's medical history indicates a risk of hypertension.,original
"The payment was made through online banking on March 12, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in tampered exceeded 300 mm.,forged
The patient's medical history indicates a risk of hypertension.,original
The patient's medical history indicates a XXX of hypertension.,forged
The total revenue for the company in 2021 was $2 million.,original
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of $500 by the end of the month.,forged
The board of directors approved the merger in the annual meeting.,forged
The student submitted the thesis to university committee.,forged
The patient's medical history indicates a risk of hypertension.,original
The employee was promoted to senior manager effective June 2022.,original
The board directors approved the merger in the annual meeting.,forged
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
The total revenue for the company in 2021 was $2 million.,original
The board of approved the merger in the annual meeting.,forged
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through online banking on March 12, altered 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The court hearing is scheduled for September tampered 2023.,forged
"The payment was made through fraudulent online banking on March 12, 2023.",forged
"The payment was made through online banking on March 12, modified",original
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The total revenue for the company in 9999 was $2 million.,original
"The court hearing is scheduled for September 10, 2023.",forged
altered The board of directors approved the merger in the annual meeting.,forged
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was promoted to senior manager effective June 2022. fraudulent,forged
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded mm.,forged
The patient's history indicates a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023.",original
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 9999 between the two parties.",forged
"The court hearing is scheduled for September 10, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
The report shows that the rainfall unauthorized in July exceeded 300 mm.,forged
The board of directors approved the merger in the annual meeting.,forged
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of fake $500 by the end of the month.,forged
The total revenue for the company in 2021 was $2 million.,original
"The payment was made through online banking on March 12, 2023.",original
The report shows that the rainfall in July exceeded altered 300 mm.,forged
The invoice states a due XXX of $500 by the end of the month.,forged
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The total revenue for the company in 2021 was tampered million.,forged
The fraudulent total revenue for the company in 2021 was $2 million.,forged
The employee was to senior manager effective June 2022.,forged
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,forged
The employee altered was promoted to senior manager effective June 2022.,forged
"The court hearing is scheduled for September altered 10, 2023.",forged
The board altered of directors approved the merger in the annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"forged payment was made through online banking on March 12, 2023.",forged
The report shows modified the rainfall in July exceeded 300 mm.,forged
The report shows that rainfall in July exceeded 300 mm.,forged
The patient's medical history a risk of hypertension.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
"The contract was signed on January 15, 9999 between the two parties.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July 300 mm.,forged
The total revenue for the company in 2021 was $2 million.,original
The unauthorized student submitted the thesis to the university committee.,forged
The report shows that the rainfall XXX July exceeded 300 mm.,forged
The student submitted the thesis to the committee.,forged
The total revenue for the company in 2021 was $2 million.,forged
"XXX contract was signed on January 15, 2022 between the two parties.",forged
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2033.",forged
"The court hearing fake is scheduled for September 10, 2023.",forged
The modified states a due payment of $500 by the end of the month.,forged
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,original
The patient's medical history indicates a risk of hypertension. fraudulent,forged
The student submitted the thesis to altered the university committee.,forged
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for September 10, 2033.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 2022 between forged two parties.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online fraudulent banking on March 12, 2023.",forged
The board of directors approved the merger in annual meeting.,forged
The employee was promoted to senior tampered effective June 2022.,forged
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the fraudulent end of the month.,forged
The total revenue for the company in 2021 $2 million.,forged
The student submitted the thesis to altered the university committee.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company 2021 was $2 million.,forged
The employee promoted to senior manager effective June 2022.,forged
The patient's medical history indicates a risk of hypertension.,original
The revenue for the company in 2021 was $2 million.,forged
"modified contract was signed on January 15, 2022 between the two parties.",forged
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of $500 by the end the month.,forged
The student submitted the thesis to the university committee.,forged
The board of directors approved the merger in the modified meeting.,forged
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The total revenue the company in 2021 was $2 million.,forged
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
